Predicted,True
58,58
58,58
58,58
58,58
58,58
31,58
58,58
58,58
58,58
58,58
14,58
58,58
58,58
58,58
57,58
31,58
58,58
17,58
58,58
58,58
58,58
58,58
58,58
58,58
36,58
58,58
58,58
14,58
58,58
57,58
25,58
31,58
58,58
58,58
80,58
69,58
58,58
0,58
58,58
31,58
58,58
58,58
58,58
58,58
58,58
31,58
37,58
37,58
31,58
58,58
58,58
21,58
58,58
58,58
58,58
59,59
57,59
55,59
59,59
95,59
55,59
59,59
59,59
59,59
59,59
59,59
59,59
95,59
59,59
59,59
57,59
59,59
59,59
59,59
59,59
19,59
95,59
59,59
59,59
59,59
57,59
59,59
59,59
59,59
59,59
59,59
95,59
59,59
59,59
59,59
59,59
59,59
59,59
55,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
89,59
59,59
66,59
57,59
94,59
57,59
60,60
74,60
74,60
60,60
60,60
60,60
57,60
60,60
60,60
52,60
60,60
60,60
74,60
60,60
60,60
74,60
60,60
60,60
60,60
60,60
19,60
60,60
60,60
60,60
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
3,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
98,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
66,62
94,62
95,62
75,62
52,62
62,62
52,62
94,62
52,62
94,62
62,62
62,62
71,62
74,62
74,62
94,62
52,62
52,62
62,62
62,62
94,62
74,62
65,62
94,62
94,62
94,62
63,63
63,63
63,63
63,63
89,63
66,63
76,63
99,63
63,63
63,63
76,63
76,63
63,63
96,63
63,63
63,63
63,63
42,63
52,63
63,63
76,63
63,63
82,63
76,63
63,63
58,63
35,63
19,63
82,63
63,63
82,63
63,63
63,63
63,63
63,63
97,63
63,63
63,63
63,63
63,63
77,63
77,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
77,63
63,63
63,63
63,63
63,63
63,63
63,63
76,63
71,63
63,63
63,63
63,63
63,63
63,63
57,63
63,63
76,63
63,63
35,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
82,63
63,63
63,63
63,63
63,63
75,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
77,63
63,63
63,63
95,64
21,64
66,64
64,64
64,64
64,64
64,64
86,64
64,64
64,64
8,64
64,64
64,64
64,64
17,64
64,64
66,64
17,64
64,64
64,64
64,64
64,64
30,64
64,64
64,64
30,64
64,64
64,64
64,64
64,64
17,64
64,64
64,64
65,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
59,65
65,65
65,65
65,65
52,65
65,65
65,65
65,65
56,65
65,65
35,65
65,65
42,65
65,65
66,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
13,65
65,65
66,65
65,65
42,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
55,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
15,65
42,65
56,65
95,65
65,65
66,65
64,65
65,65
65,65
65,65
65,65
65,65
87,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
35,65
52,65
65,65
65,65
42,65
88,65
35,65
65,65
65,65
52,65
65,65
65,65
65,65
65,65
42,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
42,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
42,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
42,65
65,65
65,65
65,65
66,65
45,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
42,65
65,65
21,65
65,65
65,65
65,65
65,65
65,65
59,65
65,65
65,65
65,65
65,65
66,65
66,65
65,65
15,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
37,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
13,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
33,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
69,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
77,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
70,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
3,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
77,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
3,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
62,66
66,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
75,66
66,66
66,66
66,66
66,66
52,66
66,66
87,66
66,66
66,66
66,66
52,66
52,66
66,66
66,66
66,66
66,66
52,66
66,66
33,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
37,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
21,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
70,66
66,66
66,66
66,66
66,66
66,66
57,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
68,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
61,66
52,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
13,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
64,66
66,66
66,66
66,66
66,66
66,66
66,66
70,66
66,66
56,66
70,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
4,66
42,66
66,66
85,66
61,66
66,66
66,66
66,66
66,66
66,66
7,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
38,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
101,66
73,66
66,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
70,66
33,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
41,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
17,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
7,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
71,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
7,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
70,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
77,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
34,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
85,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
99,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
52,66
66,66
85,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
2,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
36,66
80,66
66,66
66,66
66,66
7,66
66,66
66,66
9,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
17,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
89,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
45,66
66,66
70,66
66,66
66,66
66,66
97,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
21,66
66,66
66,66
66,66
66,66
52,66
76,66
66,66
3,66
66,66
66,66
39,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
33,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
77,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
58,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
47,66
66,66
66,66
66,66
66,66
18,66
66,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
20,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
83,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
73,66
66,66
37,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
52,66
66,66
66,66
66,66
41,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
66,67
67,67
67,67
67,67
66,67
67,67
67,67
67,67
17,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
12,67
67,67
2,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
30,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
3,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
65,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
49,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
4,67
67,67
101,67
101,67
67,67
67,67
67,67
67,67
67,67
70,67
101,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
17,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
58,68
99,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
87,68
68,68
68,68
68,68
5,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
97,68
68,68
68,68
68,68
4,68
68,68
5,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
45,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
5,68
68,68
35,68
68,68
4,68
97,68
71,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
77,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
95,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
35,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
21,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
80,69
80,69
69,69
69,69
25,69
80,69
69,69
69,69
69,69
69,69
69,69
69,69
80,69
69,69
69,69
80,69
91,69
69,69
80,69
80,69
91,69
80,69
69,69
0,69
4,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
69,69
69,69
69,69
4,69
91,69
80,69
69,69
80,69
80,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
69,69
80,69
80,69
69,69
69,69
69,69
69,69
69,69
80,69
91,69
69,69
91,69
80,69
4,69
69,69
80,69
80,69
69,69
69,69
5,69
5,69
69,69
80,69
80,69
0,69
69,69
69,69
69,69
91,69
69,69
69,69
69,69
69,69
69,69
69,69
91,69
80,69
80,69
69,69
69,69
7,69
69,69
69,69
80,69
69,69
91,69
80,69
69,69
80,69
69,69
69,69
80,69
69,69
69,69
69,69
69,69
91,69
69,69
69,69
69,69
69,69
80,69
69,69
69,69
80,69
80,69
80,69
69,69
69,69
69,69
80,69
69,69
4,69
22,69
69,69
5,69
69,69
69,69
69,69
69,69
69,69
80,69
25,69
69,69
80,69
4,69
80,69
69,69
19,69
58,69
69,69
69,69
4,69
69,69
80,69
69,69
0,69
69,69
91,69
69,69
69,69
69,69
69,69
4,69
69,69
69,69
69,69
80,69
69,69
91,69
80,69
69,69
69,69
80,69
80,69
69,69
69,69
69,69
0,69
69,69
80,69
1,69
80,69
69,69
80,69
91,69
69,69
69,69
69,69
91,69
91,69
69,69
47,69
69,69
69,69
25,69
25,69
4,69
69,69
91,69
25,69
4,69
91,69
80,69
80,69
80,69
91,69
69,69
80,69
80,69
80,69
80,69
69,69
80,69
4,69
80,69
80,69
80,69
80,69
69,69
69,69
80,69
0,69
80,69
80,69
69,69
80,69
4,69
69,69
80,69
66,69
80,69
69,69
69,69
58,69
69,69
91,69
25,69
69,69
91,69
69,69
69,69
69,69
91,69
80,69
80,69
2,69
80,69
80,69
80,69
24,69
22,69
80,69
69,69
80,69
69,69
80,69
80,69
69,69
69,69
44,70
70,70
70,70
53,70
70,70
70,70
55,70
43,70
49,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
10,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
92,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
37,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
55,70
70,70
19,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
66,70
70,70
70,70
55,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
4,70
70,70
70,70
70,70
70,70
55,70
55,70
70,70
44,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
52,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
2,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
53,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
98,70
70,70
70,70
70,70
55,70
70,70
4,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
39,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
44,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
33,70
19,70
70,70
70,70
