Predicted,True
41,41
41,41
41,41
41,41
41,41
41,41
41,41
98,41
41,41
41,41
41,41
41,41
7,41
35,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,42
42,42
99,42
17,42
42,42
42,42
42,42
42,42
66,42
99,42
99,42
34,42
42,42
42,42
42,42
42,42
42,42
18,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
42,42
99,42
87,42
87,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
12,42
56,42
88,42
0,42
42,42
42,42
42,42
42,42
42,42
99,42
99,42
42,42
42,42
87,42
42,42
87,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
34,42
34,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
34,42
35,42
34,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
87,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
34,42
15,42
42,42
42,42
42,42
42,42
42,42
17,42
42,42
42,42
89,42
42,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
35,42
35,42
42,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
42,42
35,42
35,42
42,42
0,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
17,42
34,42
42,42
42,42
88,42
65,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
4,42
4,42
42,42
42,42
42,42
0,42
0,42
42,42
42,42
42,42
17,42
7,42
42,42
35,42
35,42
42,42
42,42
42,42
1,42
43,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
34,42
42,42
42,42
42,42
65,42
42,42
42,42
42,42
42,42
99,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
88,42
42,42
42,42
17,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
8,42
42,42
42,42
42,42
42,42
42,42
45,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
78,42
42,42
42,42
42,42
42,42
42,42
42,42
12,42
42,42
42,42
42,42
35,42
35,42
87,42
42,42
42,42
42,42
42,42
48,42
17,42
42,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
42,42
42,42
54,42
17,42
42,42
34,42
34,42
87,42
42,42
42,42
34,42
42,42
42,42
42,42
42,42
42,42
88,42
42,42
42,42
56,42
42,42
42,42
87,42
42,42
42,42
42,42
65,42
42,42
56,42
42,42
42,42
42,42
42,42
17,42
17,42
42,42
42,42
34,42
34,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
17,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
38,42
35,42
42,42
42,42
42,42
35,42
45,42
42,42
0,42
42,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
87,42
87,42
34,42
42,42
42,42
56,42
42,42
45,42
42,42
34,42
34,42
42,42
35,42
42,42
19,42
42,42
35,42
42,42
42,42
42,42
17,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
35,42
42,42
42,42
42,42
88,42
42,42
34,42
42,42
42,42
42,42
87,42
87,42
42,42
42,42
42,42
87,42
42,42
42,42
42,42
42,42
12,42
12,42
13,42
42,42
99,42
42,42
42,42
42,42
42,42
42,42
70,43
43,43
70,43
43,43
70,43
43,43
43,43
44,43
43,43
43,43
70,43
43,43
70,43
70,43
44,43
44,43
44,43
44,43
49,43
44,43
43,43
43,43
70,43
43,43
43,43
43,43
43,43
52,43
43,43
43,43
43,43
43,43
44,43
70,43
70,43
43,43
43,43
43,43
43,43
43,43
43,43
19,43
43,43
43,43
43,43
43,43
43,43
45,43
70,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
70,43
95,43
43,43
43,43
70,43
70,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
70,43
70,43
43,43
44,43
44,43
44,43
43,43
44,43
70,43
43,43
55,43
55,43
43,43
74,43
43,43
43,43
77,43
43,43
70,43
43,43
70,43
43,43
4,43
4,43
43,43
43,43
70,43
43,43
70,43
70,43
50,43
43,43
70,43
70,43
70,43
44,43
19,43
70,43
70,43
55,43
43,43
43,43
43,43
4,43
43,43
49,43
44,43
43,43
70,43
70,43
70,43
70,43
70,43
70,43
43,43
43,43
43,43
70,43
70,43
43,43
70,43
70,43
43,43
2,43
37,43
70,43
43,43
43,43
43,43
70,43
70,43
43,43
70,43
43,43
43,43
4,43
4,43
43,43
43,43
43,43
70,43
43,43
19,43
22,43
22,43
19,43
22,43
22,43
70,43
19,43
70,43
43,43
43,43
43,43
55,43
55,43
55,43
70,43
43,43
79,43
43,43
44,43
44,43
43,43
70,43
44,43
70,43
43,43
44,43
43,43
43,43
43,43
70,43
43,43
43,43
41,43
70,43
43,43
43,43
43,43
49,43
49,43
49,43
43,43
55,43
43,43
55,43
55,43
43,43
4,43
70,43
70,43
43,43
4,43
70,43
70,43
70,43
19,43
70,43
70,43
43,43
43,43
70,43
43,43
70,43
43,43
43,43
44,43
44,43
86,43
70,43
70,43
35,43
70,43
43,43
43,43
43,43
43,43
43,43
70,43
43,43
70,43
70,43
70,43
70,43
70,43
43,43
43,43
44,43
43,43
70,43
43,43
44,43
55,43
70,43
43,43
43,43
70,43
70,43
70,43
44,43
70,43
70,43
43,43
69,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
43,43
44,44
44,44
44,44
44,44
44,44
44,44
44,44
23,44
44,44
44,44
43,44
70,44
52,44
44,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
33,44
43,44
43,44
44,44
44,44
44,44
44,44
44,44
101,44
44,44
44,44
44,44
44,44
44,44
18,44
25,44
21,44
18,44
18,44
44,44
44,44
44,44
44,44
44,44
89,44
44,44
44,44
43,44
70,44
44,44
44,44
44,44
44,44
43,44
43,44
44,44
95,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
43,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
33,44
70,44
55,44
44,44
44,44
70,44
70,44
44,44
70,44
70,44
70,44
44,44
70,44
43,44
70,44
48,44
43,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
43,44
43,44
44,44
44,44
44,44
85,44
44,44
44,44
44,44
44,44
44,44
84,44
95,44
44,44
70,44
44,44
44,44
44,44
43,44
70,44
70,44
19,44
44,44
44,44
70,44
44,44
70,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
43,44
44,44
70,44
44,44
44,44
44,44
44,44
44,44
43,44
44,44
70,44
44,44
70,44
70,44
70,44
44,44
44,44
44,44
70,44
70,44
44,44
44,44
70,44
70,44
44,44
70,44
44,44
44,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
70,44
44,44
43,44
44,44
70,44
33,44
70,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
44,44
70,44
43,44
70,44
44,44
43,44
43,44
43,44
43,44
43,44
70,44
70,44
70,44
70,44
43,44
44,44
44,44
70,44
70,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
65,44
65,44
70,44
70,44
44,44
44,44
44,44
70,44
44,44
70,44
44,44
43,44
44,44
44,44
44,44
43,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
70,44
44,44
44,44
44,44
44,44
70,44
70,44
44,44
70,44
44,44
44,44
44,44
70,44
44,44
70,44
43,44
44,44
19,44
70,44
61,44
44,44
70,44
44,44
44,44
43,44
43,44
44,44
44,44
70,44
70,44
44,44
69,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
12,45
45,45
45,45
3,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
48,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
7,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
19,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
66,45
45,45
45,45
45,45
45,45
45,45
45,45
8,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
97,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
9,45
10,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
99,45
45,45
45,45
45,45
45,45
45,45
45,45
67,45
45,45
45,45
45,45
32,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
100,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
79,45
45,45
45,45
45,45
45,45
45,45
45,45
9,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
70,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
17,45
45,45
45,45
45,45
45,45
45,45
45,45
49,46
46,46
48,46
49,46
49,46
46,46
46,46
48,46
46,46
46,46
46,46
46,46
33,46
46,46
46,46
49,46
48,46
46,46
48,46
46,46
46,46
49,46
49,46
46,46
10,46
10,46
70,46
49,46
46,46
46,46
49,46
46,46
49,46
49,46
46,46
49,46
48,46
48,46
48,46
46,46
46,46
49,46
46,46
46,46
46,46
48,46
48,46
46,46
67,46
66,46
46,46
46,46
40,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
49,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
57,46
46,46
46,46
48,46
46,46
46,46
33,46
46,46
49,46
49,46
46,46
48,46
49,46
48,46
49,46
46,46
46,46
48,46
46,46
46,46
49,46
49,46
46,46
10,46
49,46
46,46
46,46
45,46
48,46
48,46
46,46
47,46
48,46
46,46
46,46
49,46
49,46
46,46
48,46
46,46
46,46
46,46
49,46
46,46
46,46
46,46
46,46
46,46
48,46
46,46
48,46
48,46
48,46
48,46
48,46
46,46
96,46
46,46
46,46
46,46
46,46
46,46
49,46
48,46
48,46
48,46
10,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
49,46
49,46
46,46
33,46
49,46
49,46
49,46
46,46
46,46
48,46
46,46
66,46
46,46
46,46
46,46
48,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
48,46
46,46
49,46
49,46
46,46
45,46
46,46
46,46
48,46
46,46
46,46
49,46
46,46
46,46
49,46
49,46
46,46
49,46
46,46
46,46
46,46
46,46
49,46
46,46
46,46
46,46
49,46
48,46
48,46
46,46
46,46
46,46
10,46
46,46
101,46
49,46
46,46
46,46
48,46
49,46
46,46
46,46
46,46
49,46
49,46
49,46
24,46
49,46
68,46
46,46
46,46
46,46
46,46
46,46
101,46
101,46
49,46
49,46
30,46
46,46
46,46
46,46
46,46
48,46
46,46
46,46
46,46
46,46
46,46
48,46
48,46
46,46
46,46
46,46
49,46
49,46
46,46
46,46
46,46
46,46
48,46
48,46
66,46
46,46
46,46
48,46
48,46
49,46
49,46
49,46
46,46
46,46
46,46
46,46
101,46
47,47
14,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
91,47
47,47
47,47
47,47
47,47
47,47
95,47
24,47
47,47
24,47
47,47
47,47
47,47
95,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
96,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
95,47
19,47
19,47
47,47
47,47
101,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
95,47
95,47
47,47
47,47
47,47
47,47
47,47
47,47
53,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
85,47
47,47
47,47
58,47
47,47
52,47
95,47
19,47
19,47
77,47
47,47
95,47
69,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
2,47
47,47
47,47
47,47
1,47
6,47
47,47
47,47
47,47
47,47
95,47
47,47
47,47
66,47
47,47
95,47
47,47
47,47
25,47
5,47
47,47
47,47
47,47
26,47
0,47
0,47
0,47
47,47
47,47
14,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
66,47
47,47
7,47
47,47
47,47
47,47
66,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
19,47
47,47
35,47
47,47
47,47
47,47
46,47
47,47
47,47
26,47
47,47
47,47
47,47
95,47
64,48
48,48
66,48
95,48
48,48
48,48
48,48
48,48
49,48
30,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
46,48
48,48
48,48
77,48
56,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
53,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
33,48
33,48
101,48
48,48
35,48
49,48
30,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
51,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
40,48
40,48
48,48
48,48
49,48
48,48
40,48
48,48
48,48
48,48
94,48
49,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
41,48
48,48
48,48
48,48
101,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
49,48
54,48
48,48
48,48
48,48
46,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
49,48
49,48
24,48
48,48
48,48
48,48
48,48
44,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
48,48
66,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
19,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
49,48
49,48
48,48
49,48
48,48
49,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
49,48
48,48
48,48
49,48
49,48
48,48
48,48
66,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
48,48
70,48
66,48
6,48
48,48
49,48
49,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
46,48
49,48
48,48
17,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
33,48
49,48
48,48
48,48
48,48
4,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
48,48
48,48
66,48
53,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
46,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
48,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
18,48
48,48
49,48
56,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
48,48
48,48
17,48
48,48
44,48
48,48
48,48
48,48
68,48
48,48
48,48
48,48
30,48
48,48
48,48
48,48
48,48
42,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
46,48
46,48
48,48
48,48
48,48
48,48
48,48
48,48
44,48
48,48
10,48
48,48
48,48
48,48
48,48
48,48
48,48
66,48
48,48
49,48
48,48
49,48
51,48
53,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
49,48
48,48
48,48
48,48
7,48
48,48
48,48
48,48
48,48
49,48
48,48
49,48
48,48
46,48
48,48
48,48
48,48
49,48
48,48
66,48
46,48
52,48
78,48
48,48
48,48
48,48
46,48
48,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
48,48
9,48
9,48
48,48
49,48
48,48
49,48
49,49
46,49
49,49
70,49
49,49
49,49
49,49
49,49
46,49
4,49
46,49
49,49
49,49
48,49
61,49
49,49
49,49
49,49
49,49
53,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
43,49
49,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
98,49
57,49
48,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
70,49
49,49
48,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
101,49
46,49
49,49
46,49
46,49
48,49
49,49
49,49
67,49
33,49
33,49
48,49
49,49
66,49
46,49
49,49
101,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
65,49
49,49
49,49
49,49
67,49
49,49
70,49
48,49
85,49
10,49
68,49
49,49
49,49
56,49
49,49
56,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
33,49
49,49
70,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
10,49
49,49
10,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
33,49
49,49
70,49
48,49
48,49
49,49
48,49
49,49
49,49
48,49
48,49
46,49
46,49
70,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
48,49
49,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
66,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
9,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
33,49
48,49
49,49
46,49
49,49
49,49
48,49
48,49
49,49
35,49
44,49
49,49
49,49
49,49
49,49
49,49
46,49
46,49
49,49
49,49
49,49
74,49
46,49
46,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
101,49
48,49
49,49
101,49
101,49
46,49
49,49
46,49
49,49
49,49
46,49
46,49
46,49
101,49
49,49
49,49
40,49
49,49
46,49
46,49
46,49
48,49
48,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
101,49
48,49
49,49
46,49
49,49
49,49
46,49
49,49
49,49
4,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
40,49
49,49
71,49
49,49
49,49
49,49
49,49
46,49
46,49
48,49
49,49
49,49
48,49
48,49
66,49
46,49
101,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
48,49
49,49
49,49
40,49
49,49
46,49
33,49
46,49
49,49
49,49
48,49
49,49
49,49
45,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
49,49
46,49
49,49
10,49
49,49
49,49
46,49
49,49
49,49
49,49
44,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
48,49
10,49
48,49
49,49
49,49
49,49
49,49
46,49
49,49
66,49
48,49
48,49
20,49
48,49
46,49
48,49
46,49
49,49
18,49
46,49
49,49
48,49
48,49
48,49
49,49
49,49
48,49
48,49
49,49
46,49
46,49
49,49
52,49
94,49
46,49
49,49
49,49
49,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
48,49
49,49
48,49
49,49
49,49
49,49
52,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
46,49
46,49
49,49
49,49
49,49
4,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
9,49
49,49
46,49
48,49
48,49
49,49
49,49
46,49
49,49
49,49
48,49
33,49
48,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
48,49
48,49
49,49
49,49
46,49
49,49
49,49
49,49
46,49
49,49
48,49
49,49
49,49
49,49
48,49
48,49
49,49
40,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
46,49
49,49
49,49
40,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
64,49
46,49
49,49
49,49
49,49
49,49
49,49
46,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
33,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
101,49
49,49
49,49
49,49
70,49
48,49
48,49
49,49
49,49
49,49
70,49
49,49
49,49
49,49
49,49
49,49
44,49
46,49
49,49
49,49
49,49
49,49
77,49
49,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
53,49
49,49
49,49
49,49
52,49
48,49
48,49
49,49
49,49
49,49
48,49
48,49
49,49
7,49
49,49
49,49
61,49
48,49
18,49
49,49
49,49
46,49
49,49
49,49
49,49
49,49
70,49
49,49
49,49
48,49
49,49
49,49
49,49
49,49
49,49
73,49
49,49
49,49
48,49
49,49
49,49
48,49
49,49
49,49
10,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
101,49
49,49
35,49
49,49
49,49
48,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
46,49
46,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
46,49
46,49
50,50
50,50
50,50
23,50
95,50
50,50
50,50
50,50
92,50
50,50
90,50
19,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
93,50
50,50
50,50
50,50
50,50
50,50
50,50
53,50
50,50
19,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
30,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
93,50
19,50
50,50
50,50
50,50
35,50
50,50
50,50
23,50
50,50
50,50
35,50
22,50
50,50
50,50
23,50
50,50
50,50
50,50
50,50
19,50
50,50
24,50
50,50
95,50
50,50
50,50
50,50
50,50
50,50
50,50
53,50
24,50
50,50
50,50
50,50
50,50
35,50
50,50
19,50
51,51
51,51
51,51
29,51
51,51
52,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
94,51
51,51
51,51
51,51
51,51
51,51
52,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
6,51
51,51
4,51
51,51
51,51
51,51
29,51
51,51
51,51
51,51
74,51
29,51
51,51
51,51
51,51
94,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
3,51
5,51
10,51
51,51
51,51
51,51
52,52
52,52
52,52
52,52
52,52
52,52
17,52
94,52
7,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
62,52
52,52
52,52
52,52
52,52
52,52
52,52
71,52
52,52
66,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
29,52
94,52
52,52
52,52
13,52
52,52
52,52
94,52
52,52
52,52
52,52
13,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
94,52
4,52
52,52
52,52
52,52
52,52
52,52
17,52
52,52
52,52
52,52
51,52
52,52
94,52
30,52
30,52
33,52
94,52
52,52
52,52
52,52
52,52
23,52
52,52
51,52
52,52
52,52
94,52
94,52
52,52
34,52
35,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
49,52
6,52
6,52
6,52
6,52
19,52
78,52
52,52
52,52
52,52
29,52
29,52
29,52
52,52
52,52
52,52
51,52
52,52
52,52
52,52
52,52
94,52
52,52
52,52
52,52
94,52
41,52
52,52
52,52
52,52
52,52
52,52
52,52
