Predicted,True
58,58
58,58
58,58
58,58
58,58
31,58
47,58
0,58
58,58
58,58
14,58
58,58
58,58
85,58
21,58
31,58
58,58
17,58
58,58
0,58
80,58
58,58
4,58
58,58
1,58
58,58
58,58
14,58
0,58
64,58
25,58
31,58
58,58
58,58
25,58
69,58
58,58
0,58
58,58
31,58
0,58
58,58
58,58
58,58
58,58
31,58
37,58
37,58
31,58
58,58
58,58
21,58
80,58
58,58
58,58
59,59
59,59
55,59
59,59
95,59
59,59
59,59
59,59
59,59
59,59
19,59
59,59
59,59
52,59
59,59
57,59
59,59
59,59
19,59
59,59
77,59
95,59
59,59
59,59
59,59
66,59
59,59
59,59
57,59
35,59
59,59
95,59
59,59
59,59
59,59
55,59
59,59
59,59
55,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
89,59
59,59
66,59
57,59
66,59
59,59
60,60
60,60
74,60
60,60
60,60
60,60
57,60
60,60
60,60
94,60
60,60
60,60
74,60
16,60
60,60
74,60
60,60
16,60
60,60
60,60
35,60
60,60
60,60
60,60
61,61
61,61
61,61
61,61
61,61
61,61
33,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
20,61
61,61
61,61
61,61
61,61
61,61
61,61
49,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
98,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
66,62
62,62
94,62
94,62
52,62
62,62
52,62
74,62
52,62
94,62
62,62
62,62
71,62
74,62
74,62
52,62
62,62
52,62
62,62
62,62
94,62
60,62
52,62
94,62
94,62
94,62
76,63
63,63
63,63
63,63
95,63
66,63
76,63
77,63
63,63
19,63
76,63
63,63
63,63
66,63
63,63
63,63
63,63
83,63
52,63
63,63
76,63
63,63
76,63
76,63
63,63
37,63
12,63
19,63
76,63
63,63
76,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
76,63
77,63
77,63
63,63
76,63
63,63
76,63
63,63
77,63
63,63
63,63
66,63
76,63
63,63
63,63
63,63
63,63
63,63
76,63
71,63
63,63
76,63
63,63
63,63
63,63
57,63
63,63
76,63
63,63
12,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
76,63
63,63
63,63
63,63
63,63
66,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
96,63
76,63
76,63
55,64
17,64
65,64
17,64
64,64
21,64
64,64
64,64
64,64
64,64
8,64
64,64
64,64
64,64
64,64
17,64
66,64
17,64
64,64
64,64
64,64
64,64
30,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
34,64
64,64
64,64
66,64
64,64
64,64
64,64
64,64
64,64
8,64
64,64
64,64
59,65
65,65
65,65
65,65
35,65
65,65
65,65
65,65
56,65
65,65
65,65
65,65
18,65
65,65
42,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
88,65
41,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
55,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
15,65
88,65
65,65
88,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
18,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
52,65
65,65
65,65
73,65
88,65
65,65
65,65
65,65
52,65
65,65
65,65
65,65
42,65
42,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
87,65
45,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
87,65
65,65
17,65
65,65
65,65
65,65
65,65
35,65
59,65
65,65
65,65
73,65
65,65
66,65
66,65
65,65
12,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
52,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
12,65
65,65
65,65
65,65
66,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
45,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
33,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
70,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
20,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
41,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
80,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
3,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
3,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
94,66
66,66
66,66
66,66
66,66
66,66
101,66
66,66
66,66
66,66
66,66
66,66
66,66
85,66
66,66
66,66
66,66
66,66
52,66
66,66
87,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
99,66
66,66
19,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
49,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
37,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
70,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
91,66
66,66
66,66
66,66
66,66
66,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
34,66
66,66
66,66
66,66
66,66
66,66
66,66
68,66
66,66
66,66
66,66
66,66
42,66
66,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
59,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
70,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
35,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
69,66
67,66
66,66
66,66
66,66
66,66
4,66
35,66
66,66
66,66
61,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
17,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
101,66
73,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
75,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
2,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
44,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
7,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
18,66
66,66
66,66
66,66
73,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
59,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
53,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
57,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
96,66
57,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
34,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
86,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
70,66
35,66
98,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
55,66
66,66
85,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
66,66
66,66
73,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
54,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
67,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
89,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
9,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
57,66
66,66
66,66
66,66
66,66
39,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
56,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
87,66
66,66
66,66
65,66
66,66
84,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
1,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
73,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
97,66
66,66
66,66
67,66
66,66
66,66
66,66
66,66
66,66
66,66
88,66
42,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
8,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
17,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
83,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
70,66
66,66
2,66
66,66
66,66
66,66
66,66
73,66
66,66
52,66
95,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
52,66
66,66
7,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
96,66
66,66
66,66
66,66
66,66
66,66
83,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
95,66
19,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
4,66
66,66
66,66
66,66
42,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
53,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
95,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
17,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
10,67
67,67
10,67
67,67
67,67
67,67
25,67
67,67
67,67
67,67
67,67
101,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
30,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
67,67
3,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
36,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
85,67
67,67
3,67
49,67
67,67
67,67
67,67
67,67
67,67
66,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
49,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
48,67
67,67
67,67
67,67
67,67
67,67
67,67
66,67
67,67
66,67
67,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
67,67
67,67
67,67
67,67
67,67
67,67
66,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
70,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
17,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
41,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
101,67
49,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
68,68
4,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
87,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
68,68
97,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
68,68
4,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
45,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
87,68
68,68
4,68
97,68
71,68
4,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
91,68
68,68
68,68
4,68
68,68
77,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
80,68
68,68
4,68
68,68
66,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
66,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
4,68
66,68
68,68
68,68
68,68
68,68
5,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
68,68
101,68
68,68
68,68
4,68
68,68
68,68
68,68
68,68
68,68
4,68
68,68
4,68
68,68
68,68
68,68
2,69
80,69
69,69
69,69
80,69
80,69
69,69
69,69
69,69
69,69
69,69
69,69
80,69
69,69
69,69
80,69
91,69
69,69
80,69
80,69
69,69
0,69
69,69
0,69
4,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
4,69
91,69
25,69
69,69
80,69
80,69
25,69
69,69
69,69
69,69
69,69
4,69
91,69
69,69
80,69
91,69
4,69
69,69
69,69
69,69
69,69
80,69
91,69
69,69
91,69
80,69
4,69
69,69
69,69
80,69
69,69
69,69
4,69
5,69
69,69
80,69
80,69
0,69
69,69
69,69
69,69
91,69
69,69
4,69
69,69
91,69
69,69
69,69
91,69
80,69
0,69
69,69
69,69
25,69
69,69
19,69
69,69
69,69
91,69
80,69
69,69
47,69
69,69
91,69
80,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
80,69
69,69
69,69
80,69
80,69
80,69
69,69
91,69
69,69
80,69
69,69
4,69
22,69
69,69
69,69
69,69
69,69
69,69
69,69
66,69
80,69
69,69
69,69
66,69
4,69
17,69
69,69
19,69
22,69
69,69
69,69
4,69
69,69
80,69
80,69
0,69
69,69
91,69
69,69
69,69
69,69
69,69
4,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
80,69
80,69
69,69
69,69
69,69
0,69
69,69
80,69
0,69
80,69
80,69
69,69
91,69
69,69
69,69
69,69
91,69
69,69
69,69
47,69
69,69
69,69
25,69
47,69
69,69
2,69
91,69
25,69
4,69
91,69
80,69
25,69
80,69
91,69
80,69
80,69
69,69
1,69
80,69
69,69
80,69
4,69
80,69
80,69
69,69
80,69
69,69
69,69
80,69
0,69
80,69
80,69
69,69
80,69
4,69
69,69
80,69
66,69
80,69
69,69
69,69
58,69
69,69
91,69
69,69
69,69
91,69
69,69
69,69
69,69
91,69
80,69
69,69
37,69
69,69
80,69
80,69
19,69
69,69
80,69
69,69
80,69
69,69
80,69
80,69
69,69
69,69
70,70
70,70
70,70
30,70
70,70
70,70
55,70
43,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
83,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
37,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
43,70
44,70
19,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
66,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
19,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
47,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
44,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
70,70
59,70
70,70
70,70
70,70
70,70
70,70
70,70
49,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
33,70
70,70
70,70
44,70
43,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
53,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
68,70
70,70
58,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
55,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
41,70
45,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
43,70
70,70
70,70
70,70
70,70
44,70
70,70
49,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
10,70
70,70
44,70
70,70
33,70
70,70
70,70
70,70
